CODE,TITLE
6118,МОСКВА-ПАССАЖИРСКАЯ-КУРСКАЯ           
4980,МОСКВА-КАЛАНЧЕВСКАЯ                   
7408,РЖЕВСКАЯ                              
6425,ПОСТ-АЛЕКСЕЕВСКИЙ                     
4974,МОСКВА-СТАНКОЛИТ                      
7971,САВЕЛОВСКАЯ                           
1728,КАШИРА-ПАССАЖИРСКАЯ                   
7071,ТЕСНА                                 
4091,БЕЛОПЕСОЦКИЙ                          
1313,КАШИРА-ТОВАРНАЯ                       
5136,АКРИ                                  
1687,СТУПИНО                               
6857,СИТЕНКА                               
7694,ЖИЛЕВО                                
7272,ШУГАРЕВО                              
2319,ОСТ. ПУНКТ 85 КМ                      
5922,НЕПЕЦИНО                              
5637,РАТЧИНО                               
5187,ОСЕНКА                                
7296,ШКИНЬ                                 
6031,ЛЕСНЫЕ ДАРЫ                           
8363,ШУБАТОВО                              
6336,МЯКИНИНО                              
8308,ЛЮТИК                                 
4876,ЯГАНОВО                               
3500,РАТМИРОВО                             
2850,СОТНИКОВО                             
3682,КОЛЫЧЕВО                              
1182,ШМАТОВО                               
2257,МИХНЕВО                               
8264,БЛОКПОСТ 328 КМ                       
6962,ОСТ. ПУНКТ 332 КМ                     
9747,МАЛИНО                                
3790,ОСТ. ПУНКТ 341 КМ                     
9604,УСАДЫ-ОКРУЖНЫЕ                        
8665,ОСТ. ПУНКТ 312 КМ                     
2883,ОСТ. ПУНКТ 309 КМ                     
1615,БЛОКПОСТ 320 КМ                       
1506,БАРЫБИНО                              
9276,ОСТ. ПУНКТ 52 КМ                      
7062,ВЕЛЬЯМИНОВО                           
5781,ПРИВАЛОВО                             
6285,БЕЛЫЕ СТОЛБЫ                          
5740,ВОСТРЯКОВО                            
5992,ВЗЛЕТНАЯ                              
5323,ОСТ. ПУНКТ 32 КМ                      
9026,ДОМОДЕДОВО                            
6399,ЛЕНИНСКАЯ                             
5275,ПЛАТФОРМА КАЛИНИНА                    
8400,РАСТОРГУЕВО                           
3982,БУЛАТНИКОВО                           
2937,БИРЮЛЕВО-ПАССАЖИРСКАЯ                 
7751,АВИАЦИОННАЯ                           
7896,КОСМОС                                
4100,АЭРОПОРТ-ДОМОДЕДОВО                   
2481,ЧЕРТАНОВО                             
1329,БИРЮЛЕВО-ТОВАРНАЯ                     
6351,КОЛОМЕНСКОЕ                           
8908,НИЖНИЕ КОТЛЫ                          
9418,ТУЛЬСКАЯ                              
6966,ВЕРХНИЕ КОТЛЫ                         
3760,МОСКВА-ТОВАРНАЯ-ПАВЕЛЕЦКАЯ            
4338,МОСКВА-ПАССАЖИРСКАЯ-ПАВЕЛЕЦКАЯ        
6366,КУСКОВО                               
6418,ЧУХЛИНКА                              
2352,КАРАЧАРОВО                            
3713,СЕРП И МОЛОТ                          
4152,НОВОГИРЕЕВО                           
2128,ПЕРОВО-Ч                              
8419,ПЕРОВО-П1                             
8239,ПЕРОВО-П10                            
3010,ПЕРОВО-Н                              
1801,ПЕРОВО-П9                             
6065,ПЕРОВО                                
7535,ПЛЮЩЕВО                               
9584,ВЕШНЯКИ                               
4287,ВЫХИНО                                
3721,КОСИНО                                
5877,УХТОМСКАЯ                             
8734,ПЕРОВО II                             
2926,ПЕРОВО НБ                             
3038,ПЕРОВО-А                              
1750,ПЕРОВО-П7                             
6715,МОСКВА-ПАССАЖИРСКАЯ-КАЗАНСКАЯ         
1070,НОВАЯ                                 
2435,ФРЕЗЕР                                
1133,ПЕРОВО-К                              
8267,МОСКВА-ТОВАРНАЯ-РЯЗАНСКАЯ             
6381,ЭЛЕКТРОЗАВОДСКАЯ                      
4767,СОРТИРОВОЧНАЯ                         
9321,НИКОЛАЕВКА                            
6478,МОСКВА II-МИТЬКОВО                    
6566,ЛЮБЕРЦЫ I                             
9802,ПАНКИ                                 
3579,ТОМИЛИНО                              
1768,КРАСКОВО                              
7028,МАЛАХОВКА                             
8029,УДЕЛЬНАЯ                              
7185,ЛЮБЕРЦЫ I-ВОСТ                        
8974,ЛЮБЕРЦЫ I-Ч                           
6924,ЛЮБЕРЦЫ I-У                           
4521,ЛЮБЕРЦЫ I-Н1                          
3291,ЛЮБЕРЦЫ II                            
1800,КОРЕНЕВО                              
1287,ЛЮБЕРЦЫ I-Я                           
8704,ЛЮБЕРЦЫ I-Н                           
5137,МАЛЬЧИКИ                              
5909,ЯНИЧКИНО                              
9078,ДЗЕРЖИНСКАЯ                           
4969,ОВРАЖКИ                               
5279,РОДНИКИ                               
2054,ВЯЛКИ                                 
9042,ХРИПАНЬ                               
2202,ОСТ. ПУНКТ 41 КМ                      
4449,ДОНИНО                                
7649,ПЛАТФОРМА 49 КМ                       
4829,ОСТ. ПУНКТ 52 КМ                      
7111,ГРИГОРОВО                             
7749,ГЖЕЛЬ                                 
5427,ИГНАТЬЕВО                             
5128,КУЗЯЕВО                               
6789,ШЕВЛЯГИНО                             
8669,ОСТ. ПУНКТ 73 КМ                      
9152,АНЦИФЕРОВО                            
9360,ПОДОСИНКИ                             
6875,ОСТ. ПУНКТ 55 КМ                      
9333,БЫКОВО                                
9194,ИЛЬИНСКАЯ                             
6162,ОТДЫХ                                 
6572,КРАТОВО                               
7866,ПЛАТФОРМА 42 КМ                       
8436,ФАБРИЧНАЯ                             
2493,РАМЕНСКОЕ                             
8578,ПЛАТФОРМА 47 КМ                       
7910,СОВХОЗ                                
1233,ЗАГОРНОВО                             
9308,БРОННИЦЫ                              
7052,ПЛАТФОРМА 63 КМ                       
5031,БЕЛООЗЕРСКАЯ                          
7612,РАДУГА                                
8197,ФАУСТОВО                              
8259,ЗОЛОТОВО                              
2353,ВИНОГРАДОВО                           
8677,КОНОБЕЕВО                             
6799,ПЛАТФОРМА 88 КМ                       
8242,ТРОФИМОВО                             
7010,ЛОСИНООСТРОВСКАЯ-ЧЕТ                  
1427,ЛОСИНООСТРОВСКАЯ-НЕЧ                  
9764,ЛОСИНООСТРОВСКАЯ                      
9291,ЛОСЬ                                  
9309,ПЕРЛОВСКАЯ                            
1201,ТАЙНИНСКАЯ                            
4842,ЛОСИНООСТРОВСКАЯ-Ч                    
2911,ЛОСИНООСТРОВСКАЯ-Н                    
1456,ЛОСИНООСТРОВСКАЯ МОК                  
4966,МОСКВА-ПАССАЖИРСКАЯ-ЯРОСЛАВСКАЯ       
6788,МОСКВА III                            
6700,МАЛЕНКОВСКАЯ                          
4450,ЯУЗА                                  
5797,СЕВЕРЯНИН                             
1381,МОСКВА-ТОВАРНАЯ-ЯРОСЛАВСКАЯ           
1392,БЕСКУДНИКОВО                          
7074,ЛИАНОЗОВО                             
6707,МОСКВА-БУТЫРСКАЯ                      
9504,ТИМИРЯЗЕВСКАЯ                         
9465,ОКРУЖНАЯ                              
5609,ДЕГУНИНО                              
2341,ДМИТРОВСКАЯ                           
8602,МОСКВА-РИЖСКАЯ                        
1605,МОСКВА-РИЖ                            
4153,ГРАЖДАНСКАЯ                           
1432,КРАСНЫЙ БАЛТИЕЦ                       
4581,ЛЕНИНГРАДСКАЯ                         
4319,ПОДМОСКОВНАЯ                          
2414,ПОКРОВСКО-СТРЕШНЕВО                   
9759,ТУШИНО                                
5635,ТРИКОТАЖНАЯ                           
6685,ВОЛОКОЛАМСКАЯ                         
9220,ПЕНЯГИНО                              
4661,ПАВШИНО                               
3031,КРАСНОГОРСКАЯ                         
8251,ОПАЛИХА                               
2671,АНИКЕЕВКА                             
6753,НАХАБИНО                              
2278,МАЛИНОВКА                             
3351,ПАРКОВАЯ                              
2452,ИСАКОВО                               
2841,ОЗЕРКИ                                
9494,ДЕДОВСК                               
3666,МИИТОВСКАЯ                            
9698,СНЕГИРИ                               
1820,ОСТ. ПУНКТ 50 КМ                      
4776,МАНИХИНО I                            
1035,МАНИХИНО II                           
7887,ОСТ. ПУНКТ 159 КМ                     
4174,ОСТ. ПУНКТ 155 КМ                     
9191,ЖИЛИНО                                
8222,ДЕПО                                  
4018,ПОВАРОВО III                          
3809,ВСПОМОГАТЕЛЬНЫЙ ПОСТ 142 КМ           
4421,ЛУКИНО                                
4442,ОСТ. ПУНКТ 178 КМ                     
6227,ОСТ. ПУНКТ 183 КМ                     
6302,ДЮДЬКОВО                              
6733,ОСТ. ПУНКТ 189 КМ                     
4524,ОСТ. ПУНКТ 191 КМ                     
3294,ЯСТРЕБКИ                              
5923,ОСТ. ПУНКТ 198 КМ                     
9608,ОСТ. ПУНКТ 165 КМ                     
1837,ОСТАНОВОЧНЫЙ ПУНКТ 174 КМ             
3629,НОВОИЕРУСАЛИМСКАЯ                     
9861,ЧЕХОВСКАЯ                             
8804,ИСТРА                                 
6487,ТРОИЦКАЯ                              
1295,ХОЛЩЕВИКИ                             
1698,ОСТ. ПУНКТ 73 КМ                      
1782,ЯДРОШИНО                              
2998,КУРСАКОВСКАЯ                          
2068,РУМЯНЦЕВО                             
1753,НОВОПЕТРОВСКАЯ                        
1803,УСТИНОВКА                             
2743,ОСТ. ПУНКТ 91 КМ                      
9112,ЛЕСОДОЛГОРУКОВО                       
6922,ЧИСМЕНА                               
3708,МАТРЕНИНО                             
4793,ДУБОСЕКОВО                            
3856,ПЛАТФОРМА 133 КМ                      
9387,ВОЛОКОЛАМСК                           
6479,БЛАГОВЕЩЕНСКОЕ                        
8546,БУХОЛОВО                              
6953,ОСТ. ПУНКТ 141 КМ                     
1769,ОСТ. ПУНКТ 149 КМ                     
9227,ШАХОВСКАЯ                             
3947,ШАХОВСКАЯ САИПС                       
4424,МОСКВА-СОРТИРОВОЧНАЯ-КИЕВСКАЯ         
5263,МОСКВА-ВХОД-КИЕВ                      
8313,МОСКВА-ТОВАРНАЯ-КИЕВСКАЯ              
9185,МОСКВА-ПАССАЖИРСКАЯ-КИЕВСКАЯ          
5784,ПОСТ ЗАВОДА ИМ. БАДАЕВА               
3637,МОСКВА-ТОВ-СМОЛ-ЧЕТ                   
1099,МОСКВА-ТОВАРНАЯ-СМОЛЕНСКАЯ            
2770,БЕГОВАЯ                               
9204,ТЕСТОВСКАЯ                            
1469,МОСКВА-ПАССАЖИРСКАЯ-СМОЛЕНСКАЯ        
4620,ПЛОЩАДЬ ГАГАРИНА                      
8912,КАНАТЧИКОВО                           
7488,ЛУЖНИКИ                               
2309,КАНАТЧИКОВО                           
2448,ВОРОБЬЕВЫ ГОРЫ                        
1653,КУТУЗОВО                              
3027,ДЕЛОВОЙ ЦЕНТР                         
9647,ШЕЛЕПИХА                              
2531,КУТУЗОВСКАЯ                           
8162,ПРЕСНЯ                                
6849,ХОРОШЕВО                              
3977,ЗОРГЕ                                 
5782,ПАНФИЛОВСКАЯ                          
2356,СЕРЕБРЯНЫЙ БОР                        
1422,СЕРЕБРЯНЫЙ БОР                        
4833,СТРЕШНЕВО                             
3979,БРАТЦЕВО                              
9200,БАЛТИЙСКАЯ                            
6324,БРАТЦЕВО ПУТИ ОТСТОЯ Ч                
8724,КОПТЕВО                               
4135,БРАТЦЕВО ПУТИ ОТСТОЯ Н                
6253,ЛИХОБОРЫ                              
2301,ЛИХОБОРЫ                              
3948,ЛИХОБОРЫ                              
3262,ОКРУЖНАЯ                              
3296,ВЛАДЫКИНО-МОСКОВСКОЕ                  
5300,ВЛАДЫКИНО-МОСКОВСКОЕ                  
3423,БОТАНИЧЕСКИЙ САД                      
3511,РОСТОКИНО                             
5042,РОСТОКИНО                             
3115,РОСТОКИНО                             
9662,БЕЛОКАМЕННАЯ                          
1480,БУЛЬВАР РОКОССОВСКОГО                 
9709,БЕЛОКАМЕННАЯ НЕЧЕТНАЯ                 
1979,ЧЕРКИЗОВО                             
3673,СОКОЛИНАЯ ГОРА                        
8624,ИЗМАЙЛОВО                             
2857,ЛЕФОРТОВО                             
4516,АНДРОНОВКА                            
4981,СЕВЕРНЫЙ ПОСТ                         
3295,НИЖЕГОРОДСКАЯ                         
6723,НОВОХОХЛОВСКАЯ                        
4791,УГРЕШСКАЯ                             
2512,ШОССЕ ЭНТУЗИАСТОВ                     
1602,АНДРОНОВКА-ПАССАЖИРСКАЯ               
5269,МОСКВА-ЮЖНЫЙ ПОРТ                     
1415,МОСКВА-ЮЖНЫЙ ПОРТ                     
1734,УГРЕШСКАЯ                             
2979,ДУБРОВКА                              
6971,АВТОЗАВОДСКАЯ                         
7326,УГРЕШСКАЯ СТРЕЛОЧНЫЙ ПЕРЕВОД №1       
5426,КОЖУХОВО                              
3954,ЗИЛ                                   
2757,ВЕРХНИЕ КОТЛЫ                         
3861,КРЫМСКАЯ                              
5350,БОЙНЯ                                 
5236,БОЙНЯ                                 
6785,НОВОПРОЛЕТАРСКАЯ                      
8935,МОСКВА-ЮЖНЫЙ ПОРТ (ЭКСП.)             
3789,БРЯНСК-ЛЬГОВСКИЙ                      
8331,ОСТ. ПУНКТ 5 КМ                       
1195,РИЖСКИЙ ПОСТ                          
1215,ДЕПОВСКАЯ                             
4304,ОСТ. ПУНКТ 396 КМ                     
9373,БРЯНСК-ЛЬГОВСКИЙ-ЧПП                  
2285,ПОСТ-БРЯНСК-ЮЖНЫЙ                     
7328,ОСТ. ПУНКТ 387 КМ                     
2209,СТЯЖНОЕ                               
6104,БРЯНСК-ЛЬГОВСКИЙ-НТСО                 
4290,БРЯНСК-ОРЛОВСКИЙ                      
7036,УРИЦКИЙ                               
5658,ОСТ. ПУНКТ 375 КМ                     
1011,ОСТ. ПУНКТ 225 КМ                     
3356,ОСТ. ПУНКТ 371 КМ                     
9864,БРЯНСК-СЕВЕРНЫЙ                       
9611,БРЯНСК-ЛЬГОВСКИЙ-ЧТСО                 
9202,ПУНКА                                 
6621,ОСТ. ПУНКТ 214 КМ                     
8587,ПОСТ БРЯНСК-СЕВЕРНЫЙ                  
7112,БРЯНСК-ВОСТОЧНЫЙ                      
4437,ОСТ. ПУНКТ 126 КМ                     
3907,СНЕЖЕТЬСКАЯ                           
9607,БЕЛОБЕРЕЖСКАЯ                         
5993,ВОСТОЧНЫЙ ПАРК                        
5607,ОСТ. ПУНКТ 131 КМ                     
2923,ПЛАТФОРМА БРЯНСК-ВОСТОЧНЫЙ            
6062,ЗАПАДНЫЙ ПАРК                         
5762,МОСКВА-ЮЖНЫЙ ПОРТ (ПЕРЕВ.)            
7928,БРЯНСК-ЛЬГОВСКИЙ-ЧВ                   
6786,БРЯНСК-ЛЬГОВСКИЙ-НВ                   
5527,БРЯНСК-ЛЬГОВСКИЙ-ЧЗ                   
8661,БРЯНСК-ЛЬГОВСКИЙ-НЗ                   
4591,БЕЛЫЕ БЕРЕГА                          
3814,ОСТ. ПУНКТ 109 КМ                     
5035,МЫЛИНКА                               
8174,ОСТ. ПУНКТ 94 КМ                      
7133,ПЛАТФОРМА 99 КМ                       
3223,КАРАЧЕВ                               
7871,ОСТ. ПУНКТ 81 КМ                      
7891,ОДРИНСКАЯ                             
1100,ОСТ. ПУНКТ 73 КМ                      
3722,ОСТ. ПУНКТ 69 КМ                      
1498,ПЛАТФОРМА 84 КМ                       
5763,ХОТЫНЕЦ                               
7524,ОСТ. ПУНКТ 53 КМ                      
4761,ШАХОВО                                
7994,СЕЛИХОВО                              
4834,НАРЫШКИНО                             
9622,ОСТ. ПУНКТ 24 КМ                      
1474,ПЛАТФОРМА 21 КМ                       
4186,ПОЛПИНСКАЯ                            
1631,ФОКИНО                                
1645,ОСТ. ПУНКТ 207 КМ                     
2861,ОСТ. ПУНКТ 204 КМ                     
8250,ЛЮБОХНА                               
1114,МАЛЫГИН                               
5103,ОСТ. ПУНКТ 190 КМ                     
7776,ДЯТЬКОВО                              
4493,ЗЛЫНКА (ЭКСП.)                        
8748,СВЕНЬ                                 
1547,ЗАПАДНЫЙ ПОСТ                         
2624,ОСТ. ПУНКТ 18 КМ                      
3707,ПОЛУЖЬЕ                               
8357,РАЗЪЕЗД 31 КМ                         
7096,ВЫГОНИЧИ                              
9054,ОСТ. ПУНКТ 39 КМ                      
9916,РАЗЪЕЗД 43 КМ                         
1305,ПИЛЬШИНО                              
2983,ОСТ. ПУНКТ 50 КМ                      
9119,ХМЕЛЕВО                               
8902,ПАНИКОВКА                             
5083,ОСТ. ПУНКТ 76 КМ                      
4344,КРАСНЫЙ РОГ                           
1751,ПОЧЕП                                 
6632,ОСТ. ПУНКТ 90 КМ                      
4444,НЕМОЛОДВА                             
5603,ОСТ. ПУНКТ 99 КМ                      
2822,РАЗЪЕЗД 103 КМ                        
6493,ЖУДИЛОВО                              
6297,ОСТ. ПУНКТ 113 КМ                     
3252,РАССУХА                               
8025,ОСТ. ПУНКТ 123 КМ                     
8384,КОРОБОНИЧИ                            
3107,ОСТ. ПУНКТ 133 КМ                     
1898,УНЕЧА                                 
7253,ОСТ. ПУНКТ 143 КМ                     
9574,ПЕСЧАНИКИ                             
5741,ОСТ. ПУНКТ 153 КМ                     
4772,РОБЧИК                                
3921,ОСТ. ПУНКТ 164 КМ                     
1629,ЮЖНЫЙ ПОСТ                            
7897,ОСТ. ПУНКТ 5 КМ                       
5255,ОСТ. ПУНКТ 9 КМ                       
3054,ОСТ. ПУНКТ 6 КМ                       
9631,КЛИНЦЫ                                
1241,ТУРОСНА                               
3815,ОСТ. ПУНКТ 187 КМ                     
5298,МАНЮКИ                                
3899,ОСТ. ПУНКТ 202 КМ                     
4759,НОВОЗЫБКОВ                            
4265,ПЕРЕВОЗ                               
8778,ОСТ. ПУНКТ 221 КМ                     
2623,КАРХОВКА                              
6170,ОСТ. ПУНКТ 9 КМ                       
2320,ПОКРОВКА                              
2318,ЗЛЫНКА                                
6978,ЗЛЫНКА САИПС                          
7012,КЛИМОВ САИПС                          
4503,КЛИМОВ                                
2698,НОВОРОПСК                             
9996,ОСТ. ПУНКТ 43 КМ                      
6037,СУРАЖ (ЭКСП.)                         
8090,СУРАЖ САИПС                           
7508,СУРАЖ                                 
6554,ОСТ. ПУНКТ 228 КМ                     
2482,ИПУТЬ                                 
9640,ОСТ. ПУНКТ 238 КМ                     
3219,ДОБРИК                                
6766,СЕВЕРНЫЙ ПОСТ                         
5378,СТАРОДУБ                              
7414,ОСТ. ПУНКТ 24 КМ                      
9015,ОСТ. ПУНКТ 21 КМ                      
3872,ОСТ. ПУНКТ 18 КМ                      
9261,ЯЦКОВИЧИ                              
8849,НЕВЗОРОВО                             
8745,ГРИНЕВО                               
2547,ОСТ. ПУНКТ 50 КМ                      
8406,ОСТ. ПУНКТ 19 КМ                      
4963,ПОГАР                                 
4749,ВИТЕМЛЯ                               
7316,ВИТЕМЛЯ-ЭКСПОРТ                       
8720,ЖЕЧА                                  
4423,СУДОСТЬ                               
5338,ВИТЕМЛЯ САИПС                         
6100,СЕЛЕЦКАЯ                              
8022,ОСТ. ПУНКТ 73 КМ                      
1541,ВИТЕМЛЯ-ЭКСПОРТ                       
6362,НАВЛЯ                                 
1041,КАЛИГАЕВКА                            
4097,КЛЮКОВНИКИ                            
8467,ЧИЧКОВО                               
9169,СИНЕЗЕРКИ                             
1947,ЗЕМЛЯНИЧНАЯ                           
3169,ОСТ. ПУНКТ 427 КМ                     
6959,ДЕВИЧЬЕ                               
1199,ОСТ. ПУНКТ 439 КМ                     
1031,НАВЛЯ-ПОСТ                            
3731,АЛТУХОВО                              
2810,ОСТ. ПУНКТ 448 КМ                     
5184,ПИОНЕРСКАЯ                            
1168,КОКОРЕВКА                             
1902,ОСТ. ПУНКТ 460 КМ                     
7336,ХОЛМЕЧИ                               
4017,НЕРУССА                               
2105,ОСТ. ПУНКТ 480 КМ                     
7894,СУЗЕМКА                               
9415,ГОРОЖАНКА                             
2455,ОСТ. ПУНКТ 483 КМ                     
4662,НОВЕНЬКОЕ                             
5721,БЕЛАЯ БЕРЕЗКА                         
3097,ТРУБЧЕВСК                             
8098,СУЗЕМКА САИПС                         
2283,ТРУБЧЕВСК                             
6012,СУЗЕМКА (ЭКСП.)                       
6468,ПОГРЕБЫ                               
9738,ПОСТ 445 КМ                           
1315,БРАСОВО                               
9807,РАССОШКА                              
3934,ОСТ. ПУНКТ 463 КМ                     
7664,АРКИНО                                
5399,КОМАРИЧИ                              
3212,ОСТ. ПУНКТ 482 КМ                     
2086,УСОЖА                                 
3559,ЕВДОКИМОВКА                           
6145,ПУТЕВОЙ ПОСТ 499 КМ                   
4472,ДЕРЮГИНО                              
1677,ПОСТ 511 КМ                           
2276,ДМИТРИЕВ-ЛЬГОВСКИЙ                    
7697,РОГОЗНА                               
3488,ОСТ. ПУНКТ 525 КМ                     
8968,АРБУЗОВО                              
3812,ПОСТ 4 КМ                             
1928,ОСТ. ПУНКТ 7 КМ                       
5929,СНИЖА                                 
7355,ОСТ. ПУНКТ 14 КМ                      
2725,ОСТ. ПУНКТ 18 КМ                      
5883,ОСТ. ПУНКТ 23 КМ                      
6369,МИЦЕНЬ                                
8241,ОСТ. ПУНКТ 29 КМ                      
6404,ОСТ. ПУНКТ 536 КМ                     
5630,БЕЛАЯ БЕРЕЗКА                         
1137,ГРИНЕВКА                              
8683,ОСТ. ПУНКТ 543 КМ                     
4020,СОКОВНИНКА                            
2332,ОСТ. ПУНКТ 552 КМ                     
7364,ОСТ. ПУНКТ 557 КМ                     
6035,ПЛАТФОРМА 15 КМ                       
7047,ОСТАПОВО                              
4753,ОСТ. ПУНКТ 42 КМ                      
9476,ОСТ. ПУНКТ 48 КМ                      
7302,ОСТ. ПУНКТ 34 КМ                      
8816,МИХАЙЛОВСКИЙ РУДНИК                   
1586,ОСТ. ПУНКТ 62 КМ                      
3522,ОСТ. ПУНКТ 54 КМ                      
5156,ОСТ. ПУНКТ 58 КМ                      
7961,ОСТ. ПУНКТ 60 КМ                      
