CODE,TITLE
8653,КУРБАКИНСКАЯ                          
5754,ОСТ. ПУНКТ 76 КМ                      
5822,ОСТ. ПУНКТ 81 КМ                      
7219,ГОСТОМЛЯ                              
4729,ОСТ. ПУНКТ 67 КМ                      
9792,ОСТ. ПУНКТ 71 КМ                      
1275,КРОМЫ                                 
5508,ОСТ. ПУНКТ 108 КМ                     
8548,ОСТ. ПУНКТ 112 КМ                     
8463,ОСТ. ПУНКТ 115 КМ                     
4131,ПАНЬКОВО                              
4446,ОСТ. ПУНКТ 124 КМ                     
1382,ОСТ. ПУНКТ 134 КМ                     
5980,ЛУЖКИ-ОРЛОВСКИЕ                       
9362,КОНЫШЕВКА                             
4321,ОСТ. ПУНКТ 565 КМ                     
5623,МАРИЦА                                
5318,ОСТ. ПУНКТ 575 КМ                     
9739,ОСТ. ПУНКТ 563 КМ                     
4918,ШЕРЕКИНО                              
3911,ВСПОМОГАТЕЛЬНЫЙ ПОСТ 584 КМ           
8041,ОСТ. ПУНКТ 585 КМ                     
6617,ЛЬГОВ-СОРТИРОВОЧНЫЙ                   
7455,ЛЬГОВ-КИЕВСКИЙ                        
3632,ОСТ. ПУНКТ 3 КМ                       
1569,ОСТ. ПУНКТ 5 КМ                       
8984,СУГРОВ                                
8695,ОСТ. ПУНКТ 11 КМ                      
5373,БЛОКПОСТ 13 КМ                        
6099,ОСТ. ПУНКТ 401 КМ                     
3618,ПЛАТФОРМА 408 КМ                      
1259,ОСТ. ПУНКТ 404 КМ                     
4691,ПЛАТФОРМА 412 КМ                      
4667,ОСТ. ПУНКТ 25 КМ                      
5116,АНАСТАСЬЕВКА                          
4919,ГРОДНЕНСКИЙ                           
7818,ДЕРЕВЕНЬКИ                            
6947,ОСТ. ПУНКТ 46 КМ                      
8037,КУРЧАНИНОВО                           
6862,ОСТ. ПУНКТ 54 КМ                      
6460,СУДЖА                                 
6878,ОСТ. ПУНКТ 66 КМ                      
5208,ОСТ. ПУНКТ 69 КМ                      
2996,КОНОПЕЛЬКИ                            
3733,ОСТ. ПУНКТ 73 КМ                      
1111,СОСНОВЫЙ БОР                          
9686,ОСТ. ПУНКТ 82 КМ                      
6233,ПСЕЛ                                  
4561,ОСТ. ПУНКТ 89 КМ                      
9311,ОСТ. ПУНКТ 93 КМ                      
3874,ОСТ. ПУНКТ 94 КМ                      
2506,ПЛАТФОРМА 86 КМ                       
3983,ОСТ. ПУНКТ 99 КМ                      
5051,ОСТ. ПУНКТ 102 КМ                     
6784,ОСТ. ПУНКТ 104 КМ                     
1341,РУЛИТИН                               
6456,ОСТ. ПУНКТ 109 КМ                     
3862,ОСТ. ПУНКТ 112 КМ                     
3189,ПОДКОСЫЛЕВ                            
7967,ЮСУПОВО                               
4322,ТЕТКИНО (ЭКСП.)                       
7948,ГЛУШКОВО (ЭКСП.)                      
9260,ЛОКОТЬ (ЭКСП.)                        
7335,ОСТ. ПУНКТ 322 КМ                     
8307,ОСТ. ПУНКТ 329 КМ                     
2221,ГЛУШКОВО(САИПС)                       
3285,ГЛУШКОВО                              
7812,ОСТ. ПУНКТ 341 КМ                     
6201,ОСТ. ПУНКТ 344 КМ                     
6520,ГАПОНОВО                              
3387,ОСТ. ПУНКТ 351 КМ                     
9793,ГЛУШКОВО САИПС                        
6259,КОРЕНЕВО                              
3151,ОСТ. ПУНКТ 9 КМ                       
9606,ОСТ. ПУНКТ 12 КМ                      
8126,ОСТ. ПУНКТ 358 КМ                     
6025,РАЗЪЕЗД 361 КМ                        
4136,ОСТ. ПУНКТ 367 КМ                     
9493,ОСТ. ПУНКТ 371 КМ                     
9175,ОСТ. ПУНКТ 374 КМ                     
4676,СЕЙМСКАЯ                              
6704,РЫЛЬСК                                
3415,ОСТ. ПУНКТ 387 КМ                     
1988,АРТАКОВО                              
9902,ОСТ. ПУНКТ 378 КМ                     
6339,КОЛОНТАЕВКА                           
9249,БЛОХИНО                               
5111,ЛУКАШЕВКА                             
6490,КУРЧАТОВ                              
7507,ОСТ. ПУНКТ 428 КМ                     
4197,ПОСТ-ДИЧНЯ                            
9907,ПЛАТФОРМА 439 КМ                      
4482,ДЬЯКОНОВО                             
4703,РАЗЪЕЗД 454 КМ                        
1022,ОСТ. ПУНКТ 457 КМ                     
8274,РЫШКОВО                               
3224,ОСТ. ПУНКТ 465 КМ                     
4697,ВСПОМОГАТЕЛЬНЫЙ ПОСТ 470 КМ           
8193,ПЛАТФОРМА 472 КМ                      
1045,КУРСК САИПС                           
5649,КУРСК                                 
2288,ПОСТ 530 КМ                           
8694,ОСТ. ПУНКТ 4 КМ                       
6073,НОЗДРАЧЕВО                            
7247,ПЛАТФОРМА 18 КМ                       
5713,ОСТ. ПУНКТ 14 КМ                      
7189,ОТРЕШКОВО                             
5481,ПЛАТФОРМА 29 КМ                       
9218,МЕЛЕХИНО                              
2159,ОХОЧЕВКА                              
5384,РАЗЪЕЗД 53 КМ                         
4360,ОСТ. ПУНКТ 12 КМ                      
8195,ТЕРЕБУЖ                               
4126,КОСОРЖА                               
2391,ОСТ. ПУНКТ 42 КМ                      
7155,ОСТ. ПУНКТ 50 КМ                      
3478,НЕТРУБЕЖ                              
8294,КОЛПНЫ                                
4571,ЩИГРЫ                                 
8244,УДОБРИТЕЛЬНАЯ                         
9014,ГОЛОВИНКА                             
2969,ЧЕРЕМИСИНОВО                          
6091,РАСХОВЕЦ                              
1454,ОСТ. ПУНКТ 102 КМ                     
6127,ОСТ. ПУНКТ 91 КМ                      
8359,МАРМЫЖИ                               
9563,КШЕНЬ                                 
8376,НИЖНЕГРАЙВОРОНКА                      
1513,ОСТ. ПУНКТ 146 КМ                     
5329,ЛАЧИНОВО                              
1742,ТЕТКИНО САИПС                         
9151,НЕОНИЛОВКА                            
2783,КРУПЕЦ                                
6564,ПЛЕХАНОВО                             
2621,ТУЛА-ЛИХВИНСКАЯ                       
6996,РВЫ (УЗК)                             
1856,ТРУФАНОВО (УЗК)                       
5925,ТУЛА I-КУРСКАЯ                        
1465,ПЛАТФОРМА 191 КМ                      
6839,ТУЛА II-КУРСКАЯ                       
9171,КОСАЯ ГОРА                            
7562,ТУЛА-ВЯЗЕМСКАЯ                        
6183,ХОМЯКОВО                              
1595,БАЙДИКИ                               
2932,РЕВЯКИНО                              
9796,БАРАНОВО                              
6234,ШЕМЕТОВО                              
5591,ЯСНОГОРСК                             
6725,ПЛАТФОРМА 153 КМ                      
9101,ШУЛЬГИНО                              
9345,ПАХОМОВО                              
8462,ОСТ. ПУНКТ 132 КМ                     
2837,ТАРУССКАЯ                             
9828,РОМАНОВСКИЕ ДАЧИ                      
6568,ПРИОКСКАЯ                             
1627,ОСТ. ПУНКТ 107 КМ                     
6226,НЕКРАСОВО                             
7856,ОБИДИМО                               
1414,МАЛАХОВО                              
6175,ТЕСНИЦКОЕ                             
3990,ОСТ. ПУНКТ 275 КМ                     
4635,СУХОДОЛ                               
5091,ОСТ. ПУНКТ 238 КМ                     
7022,РЮРИКОВО                              
6185,АЛЕКСИН                               
6570,ПЛАТФОРМА 232 КМ                      
4693,ЭНЕРГЕТИК                             
3515,ОСТ. ПУНКТ 224 КМ                     
6364,СРЕДНЯЯ                               
4999,КРИВОЛУЧЬЕ                            
7295,ОСТ. ПУНКТ 309 КМ                     
3836,ОСТ. ПУНКТ 313 КМ                     
4608,ПРИСАДЫ                               
8159,ОСТ. ПУНКТ 318 КМ                     
7606,ШАТ                                   
7528,ОСТ. ПУНКТ 329 КМ                     
4705,ОБОЛЕНСКОЕ                            
1907,ШВАРЦ                                 
9049,ДЕДИЛОВО                              
5085,БЕРНИКИ                               
7309,ОСТ. ПУНКТ 141 КМ                     
5241,ОСТ. ПУНКТ 147 КМ                     
4195,СТОРОЖЕВОЕ                            
1449,УПА                                   
6912,БАТЬКОВО                              
4592,КРУШМА                                
7352,ОСТ. ПУНКТ 115 КМ                     
6776,ХАНИНО                                
6613,ЗБРОДОВО                              
9533,ПЛАТФОРМА 88 КМ                       
4707,БАЛЕВО                                
1485,ПЛАТФОРМА 81 КМ                       
1697,ЧЕРЕПЕТЬ                              
2545,ЧЕКАЛИН                               
1131,МЫШБОР                                
1319,ШЕПЕЛЕВО                              
5011,ТУПИК                                 
9978,ОСТ. ПУНКТ 326 КМ                     
9094,СЛАГОВИЩИ                             
2504,ОСТ. ПУНКТ 311 КМ                     
3621,КИРЕЕВСКАЯ                            
7122,ОСТ. ПУНКТ 303 КМ                     
9242,ИШУТИНО                               
1164,ОСТ. ПУНКТ 293 КМ                     
9019,ОСТ. ПУНКТ 298 КМ                     
3938,БЕЛЕВ                                 
6289,МАНАЕНКИ                              
3794,РАХЛЕЕВО                              
1138,АРСЕНЬЕВО                             
7657,ГРЕМЯЧКА                              
3235,ИСТЬИНО                               
1336,ОСТАНОВОЧНЫЙ ПУНКТ 225 КМ             
2447,ОСТАНОВОЧНЫЙ ПУНКТ 221 КМ             
2821,ОСТАНОВОЧНЫЙ ПУНКТ 239 КМ             
9370,ВЕЖЕНКА                               
3609,ЯСНАЯ ПОЛЯНА                          
2681,КАЗНАЧЕЕВКА                           
4378,ЩЕКИНО                                
9950,ЖИТОВО                                
8769,ПРИВОЛЬЕ                              
3303,ЛАЗАРЕВО                              
3890,СУМАРОКОВО                            
5672,АГРОЛЕС                               
1821,ПЛАВСК                                
7793,МОЛОЧНЫЕ ДВОРЫ                        
9408,САМОЗВАНОВКА                          
6880,ДЕВЯТОЕ ЯНВАРЯ                        
7462,ОВСЯНАЯ                               
3161,ГОРБАЧЕВО                             
6245,ПЛЕТНЕВО                              
2280,СКУРАТОВО                             
7095,ОСТ. ПУНКТ 289 КМ                     
9774,ВЫПОЛЗОВО                             
4684,БАБУРИНО                              
4675,ОГАРЕВО                               
7764,РАЗЪЕЗД 160 КМ                        
9192,ПОНОМАРЕВО                            
2017,ТЕПЛОЕ                                
3023,ЧЕРНЬ                                 
6693,ОСТ. ПУНКТ 313 КМ                     
4496,ОСТ. ПУНКТ 317 КМ                     
2789,БАСТЫЕВО                              
6960,ОСТ. ПУНКТ 324 КМ                     
8082,ОСТ. ПУНКТ 327 КМ                     
6549,ОСТ. ПУНКТ 319 КМ                     
3135,МЦЕНСК                                
6143,ЖЕЛЕЗНИЦА                             
1503,ОСТ. ПУНКТ 333 КМ                     
7670,ОСТ. ПУНКТ 346 КМ                     
3101,ОТРАДА                                
9961,ОСТ. ПУНКТ 360 КМ                     
4869,ОПТУХА                                
5448,ОСТ. ПУНКТ 370 КМ                     
1836,ОСТ. ПУНКТ 372 КМ                     
3976,ОСТ. ПУНКТ 368 КМ                     
5460,ДУМЧИНО                               
1202,СТАЛЬНОЙ КОНЬ                         
5893,ПЛАТФОРМА 378 КМ                      
2441,ОРЕЛ                                  
8595,СВЕТЛАЯ ЖИЗНЬ                         
6935,СТИШЬ                                 
9105,ПИЛАТОВКА                             
8932,ОРЕЛ-СЕВЕРНЫЙ                         
6239,ОРЕЛ-Н                                
4508,ОРЕЛ-П6                               
3490,ОРЕЛ-П8                               
8688,ОРЕЛ-П10                              
1523,ОРЕЛ-Н                                
9687,КРОМСКАЯ                              
7858,ЦОН                                   
2894,САХАНСКАЯ                             
7168,СЕМИНАРСКАЯ                           
6741,МИЧУРИНСКАЯ                           
8224,КУЗМИЧЕВКА                            
2901,ДОМНИНО                               
2960,ОСТ. ПУНКТ 22 КМ                      
6474,ЗОЛОТАРЕВО                            
4660,ЧИЖКИ                                 
4699,ОСТ. ПУНКТ 5 КМ                       
8904,ОСТ. ПУНКТ 19 КМ                      
2475,СТАНОВОЙ КОЛОДЕЗЬ                     
7925,ОСТ. ПУНКТ 408 КМ                     
7867,ПЛАТФОРМА 406 КМ                      
6563,ЕРОПКИНО                              
7553,ОСТ. ПУНКТ 418 КМ                     
7995,ЗМИЕВКА                               
4259,ОСТ. ПУНКТ 429 КМ                     
9130,КУРАКИНО                              
5953,ГЛАЗУНОВКА                            
7191,ОСТ. ПУНКТ 452 КМ                     
6417,МАЛОАРХАНГЕЛЬСК                       
7905,ПОНЫРИ                                
2192,ОСТ. ПУНКТ 474 КМ                     
9879,ВОЗЫ                                  
7038,ОСТ. ПУНКТ 487 КМ                     
6408,ОСТ. ПУНКТ 491 КМ                     
7227,ЗОЛОТУХИНО                            
2484,ОСТ. ПУНКТ 503 КМ                     
3517,ОСТ. ПУНКТ 507 КМ                     
9579,ОСТ. ПУНКТ 500 КМ                     
3902,СВОБОДА                               
4824,ОСТ. ПУНКТ 517 КМ                     
8953,БУКРЕЕВКА                             
8614,ОСТ. ПУНКТ 521 КМ                     
7344,МОХОВАЯ                               
8759,БЛАГОДАТНАЯ                           
5059,ЗАЛЕГОЩЬ                              
6967,ДИШНЯ                                 
7443,ТУРОВКА                               
7542,ВЕРХОВЬЕ                              
9895,ОСТ. ПУНКТ 11 КМ                      
1958,СКАРЯТИНО                             
9775,ОСТ. ПУНКТ 23 КМ                      
4115,ПЛАТФОРМА 27 КМ                       
3228,ХОМУТОВО                              
5869,ОСТ. ПУНКТ 115 КМ                     
8823,ОСТ. ПУНКТ 118 КМ                     
1978,КРАСНАЯ ЗАРЯ                          
9592,ОСТ. ПУНКТ 137 КМ                     
4386,ШАТИЛОВО                              
3787,ОСТ. ПУНКТ 147 КМ                     
5470,ИЗМАЛКОВО                             
5077,ОСТ. ПУНКТ 157 КМ                     
5145,ЛОПАТИНО                              
4908,ОСТ. ПУНКТ 168 КМ                     
4151,КАЗАКИ                                
4061,ПИОНЕРЛАГЕРЬ                          
5839,ПАЖЕНЬ                                
2970,ОСТ. ПУНКТ 186 КМ                     
4294,ОСТ. ПУНКТ 188 КМ                     
1897,РУССКИЙ БРОД                          
1230,ОСТ. ПУНКТ 36 КМ                      
3664,ОСТ. ПУНКТ 43 КМ                      
6583,ЗДОРОВЕЦ                              
7627,ОСТ. ПУНКТ 49 КМ                      
9228,ОСТ. ПУНКТ 54 КМ                      
2118,ПЛАТФОРМА 52 КМ                       
5421,ЛИВНЫ I                               
7892,ЛИВНЫ II                              
5900,ОСТ. ПУНКТ 69 КМ                      
1700,КОРОТЫШ                               
1882,ОСТ. ПУНКТ 81 КМ                      
8620,ОСТ. ПУНКТ 84 КМ                      
1110,ОПЫТНОЕ ПОЛЕ                          
4002,СТУДЕНЫЙ                              
2351,ОСТ. ПУНКТ 100 КМ                     
8196,ДОЛГАЯ                                
1888,РОГОЗИНСКАЯ                           
6650,ОСТ. ПУНКТ 125 КМ                     
5918,РЫБНОЕ ПАРК-А                         
5125,РЫБНОЕ                                
8772,ХОДЫНИНО                              
3100,ПУТЕВОЙ ПОСТ 59 КМ                    
5788,РЯЗАНЬ-СОРТИРОВОЧНАЯ                  
1940,БЛОКПОСТ 187 КМ                       
6293,НЕДОСТОЕВО                            
3510,ГУСЕВСКАЯ                             
3619,РЫБНОЕ-ПАСС-АД                        
3093,ДЕПО                                  
2534,ПЛАТФОРМА 189 КМ                      
1986,РЫБНОЕ-П6                             
4047,РЫБНОЕ-П8                             
4479,РЫБНОЕ-М                              
8752,РЫБНОЕ-П5                             
5225,РЫБНОЕ-П7                             
2903,РЫБНОЕ-Ч                              
2745,РЫБНОЕ-ПАРК Д                         
8885,ДЯГИЛЕВО                              
8996,ЛАГЕРНЫЙ                              
6359,ПАВЛОВСКИЙ ПОСТ                       
2313,РЯЗАНЬ I                              
1251,ПЛАТФОРМА 203 КМ                      
5583,РЯЗАНЬ I-Д                            
1360,ЛЕСОК                                 
4262,ОСТ. ПУНКТ 210 КМ                     
7845,ТУРЛАТОВО                             
8567,ЗЕЛЕНОВО                              
4480,ЛИСТВЯНКА                             
3755,ОСТ. ПУНКТ 227 КМ                     
9724,ОСТ. ПУНКТ 231 КМ                     
7407,ТЫСЬЯ                                 
7937,ПАХОТИНО                              
5935,ДУДКИНО                               
1675,ГАВЕРДОВО                             
9928,ВЫШГОРОД                              
7214,ОСТАНОВОЧНЫЙ ПУНКТ 229 КМ             
1255,ДАЧНАЯ                                
1864,ОСТ. ПУНКТ 252 КМ                     
7902,ЯСАКОВО                               
8509,ПРОНЯ                                 
3726,ОСТ. ПУНКТ 270 КМ                     
7068,НОВАЯ ПУСТЫНЬ                         
4586,ПЕРКИНО                               
8873,ПЕРЕВЛЕС                              
4291,ОСТ. ПУНКТ 267 КМ                     
2645,ШЕЛУХОВО                              
3647,ЗАДУБРОВЬЕ                            
3512,ОСТ. ПУНКТ 289 КМ                     
3334,КРУТИЦЫ                               
8625,ОСТ. ПУНКТ 306 КМ                     
8047,ШИЛОВО                                
2124,БОРОК                                 
6276,ТЫРНИЦА                               
4367,ВАНЧУР                                
8833,ОСТ. ПУНКТ 322 КМ                     
3489,АЛЕКСАНДРОВКА                         
7293,УШИНСКИЙ                              
5185,НЕКРАСОВКА                            
3049,ОРЕХОВКА                              
9222,КАРЬЕРА                               
8637,ОСТ. ПУНКТ 331 КМ                     
1368,АДЕЛИНО                               
8711,ИЛЕБНИКИ                              
2316,ПОЧИНКИ                               
6751,ШЕМЯКИНО                              
6860,ЧУФИСТОВКА                            
5854,МЫШЦА                                 
8494,ШОСТЬЕ                                
8020,ЧИНУР                                 
5832,ЛОМ                                   
5331,КАСИМОВ                               
1739,НАЗАРОВКА                             
7141,ЧУЧКОВО                               
5821,ОСТ. ПУНКТ 350 КМ                     
8205,УНКОСОВО                              
2046,НИЖНЕМАЛЬЦЕВО                         
3480,ОСТ. ПУНКТ 365 КМ                     
5926,СОТНИЦЫНО                             
4418,ОСТ. ПУНКТ 376 КМ                     
9251,ОСТ. ПУНКТ 379 КМ                     
6466,САСОВО                                
8973,ПЛАТФОРМА 383 КМ                      
8066,ОСТ. ПУНКТ 384 КМ                     
2398,ПЛАТФОРМА 386 КМ                      
4387,БЕРЕСТЯНКИ                            
4380,ПЛАТФОРМА 391 КМ                      
3774,ПЛАТФОРМА 395 КМ                      
4647,ТАИРОВКА                              
5282,ОСТ. ПУНКТ 404 КМ                     
5154,КУСТАРЕВКА                            
3904,КУСТАРЕВКА САИПС                      
2147,РАЗЪЕЗД 9 КМ                          
6747,РАЗЪЕЗД 15 КМ                         
3012,ОСТ. ПУНКТ 21 КМ                      
3879,ОСТ. ПУНКТ 25 КМ                      
8221,СВЕЖЕНЬКАЯ                            
5505,ИЗВЕСТЬ                               
7087,ВЫША                                  
6569,ПОСТ 209 КМ                           
7819,РЯЗАНЬ II                             
5420,БЛОКПОСТ 204 КМ                       
1808,ПЛАТФОРМА 210 КМ                      
2376,СТЕНЬКИНО I                           
2472,ОСТ. ПУНКТ 216 КМ                     
5435,РЯЗАНЬ-ОКА-ПРИСТАНЬ                   
6961,РЯЗАНЬ-ОКА-ПРИСТАНЬ (ПЕРЕВ.)          
4745,СТЕНЬКИНО II                          
3446,ДЕНЕЖНИКОВО                           
2940,ПЛАТФОРМА 226 КМ                      
4395,ШЕВЦОВО                               
9265,СТАРОЖИЛОВО                           
7271,ОСТАНОВОЧНЫЙ ПУНКТ 249 КМ             
2342,ОСТАНОВОЧНЫЙ ПУНКТ 237 КМ             
2642,ХРУЩЕВО                               
8114,ЧЕМОДАНОВКА                           
9680,ОСТ. ПУНКТ 282 КМ                     
2553,БИРКИНО                               
6318,КОРАБЛИНО                             
6680,ПЛАТФОРМА 293 КМ                      
4654,ПОДВИСЛОВО                            
4664,ОСТ. ПУНКТ 303 КМ                     
5175,ПЛАТФОРМА 308 КМ                      
3145,РЯЖСК I                               
1296,БЛОКПОСТ 315 КМ                       
3226,РЯЖСК II                              
4130,РЯЖСК II САИПС                        
2030,БЛОКПОСТ 315 КМ (САИПС)               
5019,УЗЛОВАЯ-I-НЕЧ                         
5966,УЗЛОВАЯ I                             
8831,РУДНЕВО                               
1660,ДЕПО                                  
4312,УЗЛОВАЯ II                            
8626,БЛОКПОСТ 217 КМ                       
6866,УЗЛОВАЯ III                           
7183,ПРИЛЕСЬЕ                              
1557,ПОЛУНИНО                              
5271,ЖДАНКА                                
1141,ОСТ. ПУНКТ 255 КМ                     
5986,ТОВАРКОВО                             
9188,ОСТ. ПУНКТ 268 КМ                     
5140,МАЛЕВКА                               
9877,ОСТ. ПУНКТ 278 КМ                     
1761,ВОЛОВО САИПС                          
7447,ВОЛОВО                                
6797,ОСТ. ПУНКТ 290 КМ                     
7104,ОСТ. ПУНКТ 293 КМ                     
1900,КАРАСИ                                
9901,ОСТ. ПУНКТ 305 КМ                     
7714,КАРАСИ                                
4409,ТУРДЕЙ                                
4997,ОСТ. ПУНКТ 313 КМ                     
1087,НЕПРЯДВА                              
9069,МАЛАЯ АНДРЕЕВКА                       
7428,ОСТ. ПУНКТ 325 КМ                     
1909,БУРЕЛОМ                               
5326,ОСТ. ПУНКТ 332 КМ                     
6070,ОСТ. ПУНКТ 335 КМ                     
6976,ЕФРЕМОВ                               
9457,ЕФРЕМОВ САИПС                         
7110,ПРОМГИПСОВАЯ                          
7889,БОБРИК-ДОНСКОЙ                        
