CODE,TITLE
1597,ОСТ. ПУНКТ 23 КМ                      
5436,СБОРНАЯ-УГОЛЬНАЯ                      
7660,НОВОМОСКОВСКАЯ I                      
1578,УРВАНКА                               
2043,МОСКОВСКАЯ                            
4120,АЭРОЗОЛЬНЫЙ                           
7240,АНИЛИНОВАЯ                            
2683,КЛЮЧЕВКА                              
1399,НОВОМОСКОВСКАЯ II                     
2581,ГРЭС                                  
5043,ХИМКОМБИНАТ                           
8727,ЗАВОДСКОЙ ПАРК                        
7375,СЕВЕРНАЯ                              
9863,МАКЛЕЦ                                
4124,ПОСТ 210 КМ                           
5045,ПОСТ 205 КМ                           
4779,ГРИЦОВО                               
1279,ОСТ. ПУНКТ 193 КМ                     
7903,ОЛЬХОВКА                              
9209,ОСТ. ПУНКТ 180 КМ                     
4579,ВЕНЕВ                                 
6405,ОСТ. ПУНКТ 166 КМ                     
8505,ОСТ. ПУНКТ 163 КМ                     
2713,НАСТАСЬИНО                            
9506,ОСТ. ПУНКТ 156 КМ                     
8789,ПЛАТФОРМА 168 КМ                      
3239,МОРДВЕС                               
2330,ОСТ. ПУНКТ 142 КМ                     
3563,ОСТ. ПУНКТ 137 КМ                     
5820,ПЧЕЛОВОДНОЕ                           
7021,ОСТ. ПУНКТ 126 КМ                     
7457,ОСТ. ПУНКТ 123 КМ                     
6840,КИМОВСК                               
2564,ВОДБОЛЬСКОЕ                           
1389,ГРАНКИ                                
5743,ЛЬВОВО                                
8826,ОСТ. ПУНКТ 393 КМ                     
7944,ОСТ. ПУНКТ 6 КМ                       
3348,ОСТАНОВОЧНЫЙ ПУНКТ 10 КМ              
2478,ОВЧАРОВКА                             
4107,КЛЕКОТКИ                              
8328,МИЛЛИОННАЯ                            
5458,РАЗЪЕЗД 422 КМ                        
7539,ПАВЕЛЕЦ-СЫЗРАНСКИЙ                    
5984,ОСТ. ПУНКТ 431 КМ                     
3024,ЛАЗИНКА                               
4949,ВОСЛЕБОВО                             
2568,ОСТАНОВОЧНЫЙ ПУНКТ 442 КМ             
8445,СКОПИН                                
5434,БРИКЕТНАЯ                             
4224,ОСТ. ПУНКТ 464 КМ                     
4227,ЖЕЛТУХИНО                             
3108,ГОВОРОВО                              
9532,ПАВЕЛЕЦ САИПС                         
6484,ПАВЕЛЕЦ-ТУЛЬСКИЙ                      
7571,КРЕМЛЕВО                              
1712,МШАНКА                                
5256,КАТИНО                                
9008,ВОЛШУТА                               
9578,ЛУЖКОВСКАЯ                            
8623,ГОЛДИНО                               
2887,БОЯРИНЦЕВО                            
7251,МИХАЙЛОВ                              
2089,ДОНЦЫ                                 
6024,ЦЕМЕНТНАЯ                             
4787,ВИЛЕНКИ                               
1995,КОРАБЛЕВКА                            
5592,ТРЕПОЛЬЕ                              
6956,СЕРЕБРЯНЫЕ ПРУДЫ                      
4632,ДУДИНО-СЕРЕБРЯНОЕ                     
1286,ОСТ. ПУНКТ 162 КМ                     
3422,ВАЛИЩЕВО                              
7702,УЗУНОВО                               
7423,КОРОВИНО                              
4831,ОСТ. ПУНКТ 146 КМ                     
2085,ОСТ. ПУНКТ 60 КМ                      
6950,ЛАТЫГОРЫ                              
3369,ОСТ. ПУНКТ 152 КМ                     
2710,РАЗЪЕЗД 7 КМ                          
5206,РАЗЪЕЗД 12 КМ                         
2714,РАЗЪЕЗД 18 КМ                         
3496,РАЗЪЕЗД 22 КМ                         
8693,РАЗЪЕЗД 47 КМ                         
5030,МАКЕЕВО-МОСКОВСКОЕ                    
9992,ВЕРЕЙКИНО                             
2746,ЖОКОВО                                
5079,ЛОШАТОВКА                             
9257,КЛЕМОВО                               
3732,РАЗЪЕЗД 24 КМ                         
4394,РАЗЪЕЗД 28 КМ                         
3628,РАЗЪЕЗД 35 КМ                         
8841,ОСТ. ПУНКТ 53 КМ                      
1134,ОСТ ПУНКТ 56 КМ                       
3846,БОГАТИЩЕВО                            
4742,ТОПКАНОВО                             
2558,ОСТ. ПУНКТ 137 КМ                     
1219,ПУРЛОВО                               
5177,ОСТ. ПУНКТ 131 КМ                     
6184,БЛОКПОСТ 123 КМ                       
4390,ОЖЕРЕЛЬЕ                              
9235,ОСТ. ПУНКТ 121 КМ                     
2934,ОРЕХОВО-ЗУЕВО                         
2756,КРУТОЕ                                
8877,ВОИНОВО                               
1387,ОРЕХОВО-ЗУЕВО-ПАРК А                  
7864,ПУТ. ПОСТ 97 КМ                       
6182,ОРЕХОВО-ЗУЕВО-ПАРК В                  
9495,ОРЕХОВО-ЗУЕВО-ПАРК Т                  
8443,ОРЕХОВО-ЗУЕВО-ПАРК Д                  
5268,ОРЕХОВО-ЗУЕВО-ПАРК У                  
9374,ОРЕХОВО-1                             
2509,РЕУТОВО                               
3118,НИКОЛЬСКОЕ                            
4819,САЛТЫКОВСКАЯ                          
1953,КУЧИНО                                
1297,ОРЕХОВО-ЗУЕВО-П                       
6094,ОРЕХОВО-ЗУЕВО-Ч                       
6985,ОРЕХОВО-ЗУЕВО-ЧВ                      
7393,СТРОЙКА                               
2336,ГОРЕНКИ                               
8949,БАЛАШИХА                              
4198,ЖЕЛЕЗНОДОРОЖНАЯ                       
4171,ЧЕРНОЕ                                
9518,ЗАРЯ                                  
6312,КУПАВНА                               
7802,ОСТ. ПУНКТ 33 КМ                      
7097,ЭЛЕКТРОУГЛИ                           
7242,ПЛАТФОРМА 43 КМ                       
9259,ХРАПУНОВО                             
6134,ЕСИНО                                 
4276,ФРЯЗЕВО                               
4407,КАЗАНСКОЕ                             
1372,ВОХНА                                 
1055,МЕТАЛЛУРГ                             
3577,ЭЛЕКТРОСТАЛЬ                          
7310,МАШИНОСТРОИТЕЛЬ                       
9995,НОГИНСК-ЧЕТ                           
9585,НОГИНСК                               
7378,ЗАХАРОВО                              
3700,ПАВЛОВСКИЙ ПОСАД                      
2988,НАЗАРЬЕВО                             
1073,ЛЕНСКАЯ                               
4887,КОВРИГИНО                             
2425,ОСТ. ПУНКТ 14 КМ                      
6744,ЭЛЕКТРОГОРСК                          
3914,КАБАНОВО                              
1040,ОСТ. ПУНКТ 87 КМ                      
7549,ДРЕЗНА                                
9310,УСАД                                  
5335,ГЛУБОКОВО                             
8432,ПОКРОВ                                
8280,ПЛАТФОРМА 113 КМ                      
3278,ОМУТИЩЕ                               
1744,ЛЕОНОВО                               
3897,ДУЛЕВО                                
9302,РУНОВО                                
2136,ДУЛЕВО-НЕЧ                            
3227,ПЛАТФОРМА 122 КМ                      
6261,ЦЕНТРАЛЬНЫЙ БП                        
2029,ДЕПО                                  
5068,СЕВЕРНЫЙ                              
1388,ДУЛЕВО-П                              
5717,ДАВЫДОВО                              
8583,ДАВЫДОВО-НЕЧ                          
6709,КУРОВСКАЯ                             
4651,ОСТ. ПУНКТ 95 КМ                      
6913,НЕРСКАЯ                               
2315,ОСТ. ПУНКТ 90 КМ                      
8865,АВСЮНИНО                              
8442,ЗАПОЛИЦЫ                              
2055,ЗАПУТНАЯ                              
6057,ШАТУРТОРФ                             
2592,ШАТУРА                                
8898,БОТИНО                                
4347,КРИВАНДИНО                            
2016,ТУГОЛЕСЬЕ                             
3282,ВОЙМЕЖНЫЙ                             
8696,ПОЖОГА                                
8048,ОСТ. ПУНКТ 29 КМ                      
5231,ОСАНОВО                               
5336,ОСТАНОВОЧНЫЙ ПУНКТ 15 КМ              
6117,БАРМИНО                               
2869,САЗОНОВО                              
3803,ОСТ. ПУНКТ 47 КМ                      
7934,РЯЗАНОВКА                             
6379,СОРОКОВОЙ БОР                         
7509,ПИЛЕВО                                
6506,ВОЙМЕЖНЫЙ                             
7609,ЧЕРУСТИ                               
2409,ЧЕРУСТИ САИПС                         
5518,ПЛАТФОРМА 32 КМ                       
7813,ЕГОРЬЕВСК II                          
8127,РУДНИКОВСКАЯ                          
5651,БЕРЕНДИНО                             
9344,ЛОПАТИНО                              
4039,ИЛЬИНСКИЙ ПОГОСТ                      
6850,ЕГОРЬЕВСК I                           
3122,ХОРЛОВО                               
7516,ПОСТ 13 КМ                            
4634,ВОСКРЕСЕНСК                           
8177,ШИФЕРНАЯ                              
5727,МОСКВОРЕЦКАЯ                          
2734,ЦЕМГИГАНТ                             
5509,БЛОКПОСТ 61 КМ                        
7153,ПЕСКИ                                 
4478,КОНЕВ БОР                             
1252,ХОРОШЕВО                              
4012,ПЛАТФОРМА 113 КМ                      
4556,КОЛОМНА                               
8131,ГОЛУТВИН                              
7760,БАЧМАНОВО                             
5826,РАЗЪЕЗД 6 КМ                          
1710,СЫЧЕВО                                
9833,ЛЫСЦОВСКАЯ                            
9788,СЕМЕНОВСКИЙ                           
9882,ПЛАТФОРМА 18 КМ                       
6539,КАРАСЕВО                              
2357,КУДРЯВЦЕВО                            
8068,ДАНИЛОВСКАЯ                           
6734,ОСТ. ПУНКТ 30 КМ                      
6511,ОСТ. ПУНКТ 38 КМ                      
3341,ОЗЕРЫ                                 
7587,ЩУРОВО                                
4956,ПЕРОЧИ                                
2186,ЧЕРНАЯ                                
7722,ПЛАТФОРМА 132 КМ                      
9836,ЛУХОВИЦЫ                              
1585,ПЛАТФОРМА 142 КМ                      
9468,ПОДЛИПКИ                              
4235,ПЛАТФОРМА 8 КМ                        
8417,САРЫБЬЕВО                             
9742,МЕЛЬГУНОВО                            
9007,ПРУДКИ                                
2343,ЗАРАЙСК                               
4900,ФРУКТОВАЯ                             
8988,АЛПАТЬЕВО                             
5598,СЛЕМЫ                                 
5368,ИСТОДНИКИ                             
2595,ДИВОВО                                
2081,ПЛАТФОРМА 179 КМ                      
9778,МЫТИЩИ                                
1347,СТРОИТЕЛЬ                             
9675,ЧЕЛЮСКИНСКАЯ                          
1260,ТАРАСОВСКАЯ                           
5528,КЛЯЗЬМА                               
1437,МАМОНТОВСКАЯ                          
4090,ДИНАМО                                
2802,ПОБЕДА                                
9641,ПИРОГОВО                              
9329,ПОДЛИПКИ-ДАЧНЫЕ                       
1128,БОЛШЕВО                               
3571,ВАЛЕНТИНОВКА                          
9553,ЗАГОРЯНСКАЯ                           
7383,ФАБРИКА 1 МАЯ                         
5469,ЗЕЛЕНЫЙ БОР                           
3141,ИВАНТЕЕВКА II                         
5555,ИВАНТЕЕВКА                            
2944,ДЕТСКАЯ                               
8500,ФРЯЗИНО                               
7258,ФРЯЗИНО-ПАССАЖИРСКАЯ                  
9962,СОКОЛОВСКАЯ                           
4021,ВОРОНОК                               
6722,ЩЕЛКОВО                               
4544,ГАГАРИНСКАЯ                           
9937,ЧКАЛОВСКАЯ                            
6907,БАХЧИВАНДЖИ                           
8981,ЦИОЛКОВСКАЯ                           
1021,ОСЕЕВСКАЯ                             
4830,МОНИНО                                
9953,КАШИНО                                
2888,КОЛОНТАЕВО                            
7495,ОСТ. ПУНКТ 64 КМ                      
1370,ПУШКИНО                               
2367,ЗАВЕТЫ ИЛЬИЧА                         
8151,ПРАВДА                                
7784,ЗЕЛЕНОГРАДСКАЯ                        
3880,ОСТ. ПУНКТ 43 КМ                      
7974,СОФРИНО-НЕЧ                           
3444,СОФРИНО                               
9357,АШУКИНСКАЯ                            
2590,КАЛИСТОВО                             
3565,РАДОНЕЖ                               
6889,АБРАМЦЕВО                             
2829,КРАСНОАРМЕЙСК                         
6731,СОФРИНО II                            
7963,РАХМАНОВО                             
8238,ФЕДОРОВСКОЕ                           
9300,ПУТИЛОВО                              
1858,ХОТЬКОВО                              
7968,СЕМХОЗ                                
4690,СЕРГИЕВ ПОСАД                         
7852,ОСТ. ПУНКТ 76 КМ                      
1349,ПОСТ 81 КМ                            
3472,ОСТ. ПУНКТ 83 КМ                      
5095,КОСТИНО                               
6038,ОСТ. ПУНКТ 61 КМ                      
4694,ЖЕЛТИКОВО                             
4539,ОСТ. ПУНКТ 47 КМ                      
3207,БУБЯКОВО                              
9031,ОСТ. ПУНКТ 39 КМ                      
4588,НАУГОЛЬНЫЙ                            
6670,БУЖАНИНОВО                            
4185,ОСТ. ПУНКТ 90 КМ                      
7259,АРСАКИ                                
5193,СТРУНИНО                              
6580,БЛОКПОСТ 108КМ                        
6342,АЛЕКСАНДРОВ                           
3127,АЛЕКСАНДРОВ II                        
3675,АЛЕКСАНДРОВ САИПС                     
9551,КАРАБАНОВО                            
1665,ОСТ. ПУНКТ 126 КМ                     
4935,КАРАБАНОВО                            
6633,БЕЛЬКОВО                              
2032,ОСТ. ПУНКТ 138 КМ                     
7862,БЕЛЬКОВО САИПС                        
7285,КИРЖАЧ                                
7413,ИЛЕЙКИНО                              
4739,ОСТ. ПУНКТ 157 КМ                     
6509,ОСТ. ПУНКТ 168 КМ                     
7758,ВЕТЧИ                                 
3896,ОСТ. ПУНКТ 178 КМ                     
7592,ОСТ. ПУНКТ 173 КМ                     
9547,САНИНО                                
4005,ПОТОЧИНО                              
6990,ПЛАТФОРМА 185 КМ                      
5615,ПОТОЧИНО-М                            
9283,МАРК                                  
9221,НОВОДАЧНАЯ                            
1075,ДОЛГОПРУДНАЯ                          
3436,ВОДНИКИ                               
3139,ХЛЕБНИКОВО                            
4965,ШЕРЕМЕТЬЕВСКАЯ                        
6374,АЭРОПОРТ ШЕРЕМЕТЬЕВО                  
7605,ЛОБНЯ                                 
9215,ДЕПО                                  
9118,ЛУГОВАЯ                               
8983,НЕКРАСОВСКАЯ                          
6181,КАТУАР                                
5547,ТРУДОВАЯ                              
2268,ИКША                                  
8373,МОРОЗКИ                               
1805,ТУРИСТ                                
4298,ОСТ. ПУНКТ 109 КМ                     
4890,ОСТ. ПУНКТ 115 КМ                     
1334,ОСТ. ПУНКТ 120 КМ                     
4547,БУХАРОВО                              
4967,ОСТ. ПУНКТ 128 КМ                     
2436,ПОВАРОВО II                           
4063,ОСТ. ПУНКТ 136 КМ                     
5333,ЯХРОМА                                
7018,ВСПОМОГАТЕЛЬНЫЙ ПОСТ 87 КМ            
5593,ИВАНЦЕВО                              
9364,ПЛАТФОРМА 80 КМ                       
9838,ДРАЧЕВО                               
1614,ОСТ. ПУНКТ 74 КМ                      
9178,ОСТ. ПУНКТ 71 КМ                      
9727,ОСТ. ПУНКТ 69 КМ                      
1085,ДМИТРОВ                               
9692,КАНАЛСТРОЙ                            
9911,ИМ. БАРСУЧЕНКО                        
4498,ОРУДЬЕВО                              
7200,БЕЛЫЙ РАСТ                            
6981,ДМИТРОВ (ПЕРЕВ.)                      
9319,ВЕРБИЛКИ                              
6529,ОСТ. ПУНКТ 94 КМ                      
1765,ВЛАСОВО                               
4941,СОРЕВНОВАНИЕ                          
7456,ЗАПРУДНАЯ                             
2530,ТЕМПЫ                                 
7558,МЕЛЬДИНО                              
3591,ОСТ. ПУНКТ 122 КМ                     
1722,ОСТ. ПУНКТ 119 КМ                     
5018,БОЛЬШАЯ ВОЛГА                         
1088,ДУБНА                                 
1477,ТАЛДОМ-САВЕЛОВСКИЙ                    
7073,ОСТ. ПУНКТ 124 КМ                     
9717,ЛЕБЗИНО                               
1894,БОЛЬШАЯ ВОЛГА (ЭКСП.)                 
8458,МУРОМ I                               
8560,МУРОМ II                              
2985,ГОРОДСКАЯ                             
1779,ПРИОКСКИЙ                             
5937,ПЛАТФОРМА 284 КМ                      
9705,СТРОЙДЕТАЛЬ                           
6350,ПЛАТФОРМА 10 КМ                       
2000,ОСТ. ПУНКТ 15 КМ                      
3410,БУРЦЕВСКАЯ                            
5947,СУСАНОВСКАЯ                           
1657,БЕЗЛЕСНАЯ                             
2229,ПЛАТФОРМА 32 КМ                       
2626,ОСТ. ПУНКТ 34 КМ                      
5309,ВЫСОКОВО                              
6018,ЮРОМКА                                
8249,СЕЛИВАНОВО                            
2067,ОСТ. ПУНКТ 55 КМ                      
7044,ВОЛОСАТАЯ                             
5946,ПЛАТФОРМА 67 КМ                       
6392,ОСТ. ПУНКТ 17 КМ                      
4303,НЕРУДНАЯ                              
9107,ТЮРМЕРОВСКАЯ                          
3017,ЛЕБЕДЕВО                              
8766,ПЕРЕДЕЛ                               
8910,СУДОГДА                               
7712,СУДОГДА                               
7221,ВОСХОД                                
3612,ПЛАТФОРМА 80 КМ                       
6058,ЭСИНО                                 
8367,ПЛАТФОРМА 89 КМ                       
9596,ОСТ. ПУНКТ 92 КМ                      
5604,КОВРОВ-ГРУЗОВОЙ                       
9794,ОСТ. ПУНКТ 102 КМ                     
6387,РАЗЪЕЗД 107 КМ                        
7875,ВЕКОВКА-ЧЕТНЫЙ ПАРК                   
2412,ВЕКОВКА                               
2892,ВЕКОВКА-НЕЧЕТНАЯ САИПС                
5706,ВЕКОВКА-ЧЕТНАЯ САИПС                  
1692,ВАРСКИЕ (УЗК)                         
1815,ТУМСКАЯ                               
3898,ОСТ. ПУНКТ 112 КМ                     
7570,ГУРЕЕВСКИЙ (УЗК)                      
6944,ПЛАТФОРМА 9 КМ (УЗК)                  
7360,ПЛАТФОРМА 14 КМ (УЗК)                 
4354,КУРША (УЗК)                           
9039,ВЕЛИКОДВОРЬЕ                          
8850,ДУБРОВСКИЙ                            
1621,КУРЛОВО                               
7177,ОКАТОВО                               
1342,ОСТ. ПУНКТ 71 КМ                      
5632,ОСТ. ПУНКТ 77 КМ                      
7164,ГУСЬ-ХРУСТАЛЬНЫЙ                      
6454,ОСТ. ПУНКТ 56 КМ                      
3728,КОМИССАРОВКА                          
2815,ПЛАТФОРМА 46 КМ                       
8099,ОСТ. ПУНКТ 42 КМ                      
9454,ОСТ. ПУНКТ 30 КМ                      
3850,НЕКЛЮДОВО                             
9314,ГОЛОВИНО                              
5775,ОСТ. ПУНКТ 18 КМ                      
8402,ГОЛОВИНО                              
1484,УЛЫБЫШЕВО                             
5246,ПЛАТФОРМА 10 КМ                       
7788,ВЛАДИМИР-Р САИПС                      
8032,ОСТ. ПУНКТ 12 КМ                      
7794,ТАСИН                                 
6575,СТРУЯ                                 
5676,МИЛЬЦЕВО                              
1455,ИЛЬИЧЕВ                               
1959,ТОРФОПРОДУКТ                          
9448,НЕЧАЕВСКАЯ                            
3811,ЗАКОЛПЬЕ                              
9128,ЗОЛОТКОВСКИЙ                          
9080,ПЛАТФОРМА 232 КМ                      
3572,АЛФЕРОВО                              
7128,ДОБРЯТИНО                             
3720,МАКСИМОВСКИЙ                          
6343,МЕЛЕНКИ                               
2112,ЗЛОБИНО                               
6915,ВЕРХОУНЖА                             
8980,БУТЫЛИЦЫ                              
8582,ЗИМНИЦЫ                               
6192,ЛЕВИНО                                
3785,КОНДАКОВО                             
6706,ПАПУЛИНО                              
9446,АМОСОВО                               
6963,ПРОСИНСКОЕ                            
5842,СТРИГИНО                              
5429,КОЛЬДИНО                              
5226,НАВАШИНО                              
9660,ПЛАТФОРМА 306 КМ                      
6049,ВЕЛЕТЬМА                              
9852,СОНИНО                                
6103,РОДЯКОВО                              
8440,ОСТ. ПУНКТ 324 КМ                     
4447,ВАЛТОВО                               
3315,СТЕПУРИНО                             
3338,ТЕША                                  
2793,ВЕРДЕЕВКА                             
7009,ВЕНЕЦ                                 
3543,САКОНЫ                                
8383,МУХТОЛОВО                             
1497,ЛИЧАДЕЕВО                             
6969,БАЛАХОНИХА                            
1544,МАЯК                                  
8132,ОСТ. ПУНКТ 386 КМ                     
6845,ШУМЛЕЙКА                              
9823,СЛЕЗАВКА                              
9361,ОСТ. ПУНКТ 408 КМ                     
7916,ОСТ. ПУНКТ 409 КМ                     
2520,КОСТЫЛИХА                             
8290,ОСТ. ПУНКТ 393 КМ                     
6308,ОСТ. ПУНКТ 404 КМ                     
2696,АРЗАМАС II-ЧЕТНЫЙ САИПС               
9084,АРЗАМАС II                            
4841,ТРАКТОВЫЙ-АРЗАМАССКИЙ                 
5634,ЩЕДРОВКА                              
6131,АРЗАМАС II-НЕЧЕТНЫЙ САИПС             
1609,АРЗАМАС II НЕЧЕТНЫЙ                   
6130,БОБЫЛЬСКАЯ                            
7465,ВАДОК                                 
4483,РЕВЕЗЕНЬ                              
2114,ВАДОКСКИЙ КАРЬЕР                      
3007,ОСТ. ПУНКТ 456 КМ                     
7983,ПЕРЕВОЗСКАЯ                           
3587,КЕМАРЫ                                
6711,СМАГИНО                               
4681,КАМЕНИЩЕ                              
2917,ОСТ. ПУНКТ 498 КМ                     
3793,КАМКИНО                               
4323,ОСТ. ПУНКТ 512 КМ                     
4113,ТАРТАЛЕЙ                              
5065,СЕРГАЧ                                
